page,posts,Page Name,inter,interParPost,postsParJour
Le Journal de Québec,37786,Le Journal de Québec,8348108,"220,931244376224","42,8898978433598"
Le Journal de Montréal,36761,Le Journal de Montréal,16742400,"455,439188270178","41,7264472190692"
La Voix de l'Est,35113,La Voix de l'Est,1147060,"32,6676729416455","39,855845629966"
Le Nouvelliste,33854,Le Nouvelliste,2481513,"73,300437171383","38,4267877412032"
La Presse,30818,La Presse,7622784,"247,348432734116","34,9807037457435"
TVA Nouvelles,29064,TVA Nouvelles,26995850,"928,841522157996","32,9897843359818"
Le Soleil,27886,Le Soleil,3816824,"136,872409094169","31,6526674233825"
Le Droit,25079,Le Droit,911370,"36,3399657083616","28,466515323496"
RDS,23167,RDS,16369283,"706,577588811672","26,2962542565267"
Le Devoir,21635,Le Devoir,7381130,"341,166165934828","24,5573212258797"
Le Quotidien,20891,Le Quotidien,1362091,"65,1998946914939","23,7128263337117"
La Tribune,20646,La Tribune,1254818,"60,7777777777778","23,4347332576617"
Radio-Canada Information,20557,Radio-Canada Information,10363908,"504,154691832466","23,3337116912599"
Narcity Québec,15832,Narcity Québec,7520944,"475,046993431026","17,9704880817253"
www.lanouvelle.net,14702,www.lanouvelle.net,596897,"40,5997143245817","16,6878547105562"
Journal Métro,13462,Journal Métro,1153067,"85,6534690239192","15,2803632236095"
Les Affaires,13414,Les Affaires,1130560,"84,2820933353213","15,2258796821793"
ICI Québec,11127,ICI Québec,2525658,"226,984631976274","12,6299659477866"
EnBeauce.com,10524,EnBeauce.com,512952,"48,7411630558723","11,9455164585698"
Journal Le Soir,10111,Journal Le Soir,305821,"30,2463653446741","11,4767309875142"
"FM 103,3 - La radio allumée",9321,"FM 103,3 - La radio allumée",243447,"26,1181203733505","10,5800227014756"
ICI Mauricie Centre-du-Québec,9292,ICI Mauricie Centre-du-Québec,887969,"95,5627421437796","10,5471055618615"
"104,7 Outaouais",9073,"104,7 Outaouais",1002313,"110,472059958118","10,2985244040863"
Néomédia Vaudreuil-Soulanges,8952,Néomédia Vaudreuil-Soulanges,236649,"26,4353217158177","10,161180476731"
"CJSO 101,7 FM",8950,"CJSO 101,7 FM",569696,"63,6531843575419","10,1589103291714"
Noovo Info,8403,Noovo Info,717545,"85,3915268356539","9,53802497162316"
Journal Le Reflet,8324,Journal Le Reflet,375320,"45,0888995675156","9,4483541430193"
Radio-Canada Sports,8312,Radio-Canada Sports,2500095,"300,781400384986","9,43473325766175"
TVA Sports,8296,TVA Sports,6216226,"749,30400192864","9,41657207718502"
"98,5 FM",7791,"98,5 FM",1127450,"144,711847002952","8,8433598183882"
ICI Ontario,7748,ICI Ontario,445322,"57,4757356737223","8,79455164585698"
ICI Saguenay–Lac-Saint-Jean,7718,ICI Saguenay–Lac-Saint-Jean,1623999,"210,417076962944","8,76049943246311"
ICI Saskatchewan,7672,ICI Saskatchewan,39283,"5,12030761209593","8,70828603859251"
CIMT Nouvelles,7640,CIMT Nouvelles,326793,"42,7739528795812","8,67196367763905"
ICI Manitoba,7524,ICI Manitoba,177422,"23,5808080808081","8,54029511918275"
TVA Gatineau-Ottawa,7271,TVA Gatineau-Ottawa,955076,"131,35414660982","8,25312145289444"
ICI Estrie,7099,ICI Estrie,1686238,"237,531765037329","8,05788876276958"
Téléjournal Acadie,7020,Téléjournal Acadie,991362,"141,219658119658","7,96821793416572"
Métro Québec,6768,Métro Québec,80713,"11,9256796690307","7,68217934165721"
Le Courrier du Sud,6466,Le Courrier du Sud,145013,"22,4270027837921","7,33938706015891"
ICI Abitibi-Témiscamingue,6413,ICI Abitibi-Témiscamingue,1125885,"175,562919070638","7,27922814982974"
ICI Colombie-Britannique,6400,ICI Colombie-Britannique,128855,"20,13359375","7,2644721906924"
Journal Saint-François,6383,Journal Saint-François,303337,"47,5226382578725","7,24517593643587"
Le Journal de Lévis,6143,Le Journal de Lévis,201553,"32,810190460687","6,9727582292849"
ICI Ottawa Gatineau,6092,ICI Ottawa Gatineau,390576,"64,112934996717","6,91486946651532"
Espaces autochtones,6000,Espaces autochtones,852883,"142,147166666667","6,81044267877412"
"FM Charlevoix - CIHO 96,3",5876,"FM Charlevoix - CIHO 96,3",310157,"52,7836963921035","6,66969353007946"
Courrier Laval,5860,Courrier Laval,221453,"37,790614334471","6,65153234960272"
Néomédia Valleyfield,5795,Néomédia Valleyfield,17668,"3,048835202761","6,57775255391601"
TVA Québec,5744,TVA Québec,705149,"122,762708913649","6,51986379114643"
Le Soleil de Châteauguay,5687,Le Soleil de Châteauguay,244267,"42,9518199402145","6,45516458569807"
Info Dimanche,5665,Info Dimanche,338304,"59,7182700794351","6,43019296254257"
QUB radio,5601,QUB radio,456826,"81,5615068737725","6,35754824063564"
ICI Alberta,5523,ICI Alberta,157099,"28,444504798117","6,26901248581158"
Journal Le Citoyen Val-d'Or - Amos,5406,Journal Le Citoyen Val-d'Or - Amos,168670,"31,2005179430263","6,13620885357548"
24 heures,5332,24 heures,452698,"84,9021005251313","6,0522133938706"
Le Citoyen Rouyn - La Sarre,5232,Le Citoyen Rouyn - La Sarre,175435,"33,5311544342508","5,93870601589103"
ICI Nord de l'Ontario,5140,ICI Nord de l'Ontario,96584,"18,7906614785992","5,83427922814983"
Journal L'Express de Drummondville,4928,Journal L'Express de Drummondville,663918,"134,72362012987","5,59364358683314"
Mon Victo,4733,Mon Victo,35055,"7,40650750052821","5,37230419977299"
Ma Côte-Nord,4633,Ma Côte-Nord,64328,"13,884739909346","5,25879682179342"
Journal La Revue,4557,Journal La Revue,120001,"26,3333333333333","5,17253121452894"
Radio CHGA,4439,Radio CHGA,176481,"39,7569272358639","5,03859250851305"
Mon Matane,4404,Mon Matane,123574,"28,0594913714805","4,99886492622021"
Journal Haute-Côte-Nord,4350,Journal Haute-Côte-Nord,64719,"14,8779310344828","4,93757094211124"
Journal L'Action,4326,Journal L'Action,106188,"24,5464632454924","4,91032917139614"
Radio-Canada Techno,4234,Radio-Canada Techno,542984,"128,243741143127","4,80590238365494"
TVA Abitibi-Témiscamingue,4148,TVA Abitibi-Témiscamingue,485000,"116,923818707811","4,70828603859251"
VINGT 55,4143,VINGT 55,359928,"86,8761766835626","4,70261066969353"
L'Hebdo Journal,4028,L'Hebdo Journal,243006,"60,3291956305859","4,57207718501703"
Les 2 Rives,3940,Les 2 Rives,259577,"65,8824873096447","4,47219069239501"
L'info du Nord Mont-Tremblant,3937,L'info du Nord Mont-Tremblant,107349,"27,2667005334011","4,46878547105562"
Radio Gaspésie,3926,Radio Gaspésie,226876,"57,7880794701987","4,45629965947787"
Télévision Rive-Sud-TVRS,3901,Télévision Rive-Sud-TVRS,8921,"2,28684952576263","4,42792281498297"
L'info du Nord Sainte-Agathe,3851,L'info du Nord Sainte-Agathe,89677,"23,2866787847312","4,37116912599319"
ICI Côte-Nord,3800,ICI Côte-Nord,392401,"103,263421052632","4,31328036322361"
Hebdo Rive Nord,3797,Hebdo Rive Nord,41267,"10,8683170924414","4,30987514188422"
Le Courrier Sud,3614,Le Courrier Sud,133569,"36,958771444383","4,10215664018161"
ICI Bas-Saint-Laurent,3544,ICI Bas-Saint-Laurent,505307,"142,580981941309","4,02270147559591"
CFNJ 99 1 et 88 9,3494,CFNJ 99 1 et 88 9,99376,"28,4419004006869","3,96594778660613"
ICI Grand Montréal,3488,ICI Grand Montréal,151499,"43,4343463302752","3,95913734392736"
C'est encore mieux l'après-midi,3462,C'est encore mieux l'après-midi,57883,"16,7195262853842","3,92962542565267"
Le 15-18,3427,Le 15-18,200306,"58,4493726291217","3,88989784335982"
CKVL FM,3292,CKVL FM,15475,"4,70078979343864","3,7366628830874"
TVA Est-du-Québec,3263,TVA Est-du-Québec,143806,"44,0717131474104","3,70374574347333"
Le Journal de Joliette,3197,Le Journal de Joliette,23913,"7,47982483578355","3,62883087400681"
www.zone911.com,3192,www.zone911.com,795842,"249,323934837093","3,62315550510783"
Silo 57,3189,Silo 57,343116,"107,593603010348","3,61975028376845"
BPM Sports,3145,BPM Sports,762070,"242,31160572337","3,56980703745744"
L'Écho de Trois-Rivières,3136,L'Écho de Trois-Rivières,3483,"1,11065051020408","3,55959137343927"
ICI Gaspésie-Les-Îles,3110,ICI Gaspésie-Les-Îles,505268,"162,465594855305","3,53007945516459"
L'Avantage,3105,L'Avantage,206608,"66,5404186795491","3,52440408626561"
Journal Le Voyageur,3089,Journal Le Voyageur,28046,"9,07931369375202","3,50624290578888"
L'Écho de la Rive-Nord,3077,L'Écho de la Rive-Nord,1532,"0,49788755281118","3,49262202043133"
Ma Beauce,3066,Ma Beauce,13998,"4,56555772994129","3,48013620885358"
URBANIA,3010,URBANIA,390409,"129,703986710963","3,41657207718502"
Journal Accès,2998,Journal Accès,68941,"22,9956637758506","3,40295119182747"
L'info du Nord Vallée de la Rouge,2964,L'info du Nord Vallée de la Rouge,25768,"8,69365721997301","3,36435868331442"
"CIEL FM 103,7",2942,"CIEL FM 103,7",151459,"51,481645139361","3,33938706015891"
L'Hebdo du St-Maurice,2936,L'Hebdo du St-Maurice,227349,"77,4349455040872","3,33257661748014"
Le Reflet du Lac,2934,Le Reflet du Lac,262193,"89,3636673483299","3,33030646992055"
ICI Toronto,2928,ICI Toronto,7871,"2,68818306010929","3,32349602724177"
Journal Le Nord,2924,Journal Le Nord,56650,"19,3741450068399","3,31895573212259"
107.7 Estrie,2923,107.7 Estrie,92807,"31,7505986999658","3,31782065834279"
Radio-Canada Science,2914,Radio-Canada Science,2082819,"714,762868908717","3,30760499432463"
GranbyExpress.com,2815,GranbyExpress.com,92616,"32,9008880994671","3,19523269012486"
L'actualité,2811,L'actualité,215780,"76,7627178939879","3,19069239500568"
La Terre de chez nous,2791,La Terre de chez nous,446909,"160,125044786815","3,16799091940976"
TVBL - La Télévision des Basses-Laurentides,2774,TVBL - La Télévision des Basses-Laurentides,13619,"4,90951694304254","3,14869466515324"
ICI Acadie,2770,ICI Acadie,80281,"28,9823104693141","3,14415437003405"
TVA Sherbrooke,2761,TVA Sherbrooke,215945,"78,2126041289388","3,13393870601589"
RTC CILE Havre Saint Pierre,2760,RTC CILE Havre Saint Pierre,10460,"3,78985507246377","3,1328036322361"
TVA Saguenay-Lac-St-Jean,2759,TVA Saguenay-Lac-St-Jean,285464,"103,466473359913","3,1316685584563"
Le Téléjournal 18 h,2757,Le Téléjournal 18 h,1430860,"518,991657598839","3,12939841089671"
Néomédia Laval,2756,Néomédia Laval,4283,"1,55406386066763","3,12826333711691"
billie,2749,billie,240152,"87,3597671880684","3,12031782065834"
CIBM FM 107,2745,CIBM FM 107,251657,"91,6783242258652","3,11577752553916"
Journal Coup d'oeil,2745,Journal Coup d'oeil,20762,"7,56357012750455","3,11577752553916"
Chambly Express.ca,2704,Chambly Express.ca,714,"0,26405325443787","3,06923950056754"
Québec Science,2691,Québec Science,160228,"59,5421776291342","3,05448354143019"
Journal L'Express Montcalm,2680,Journal L'Express Montcalm,21651,"8,07873134328358","3,04199772985244"
Tout un matin,2665,Tout un matin,352123,"132,128705440901","3,02497162315551"
Journal Le Carrefour de Québec,2662,Journal Le Carrefour de Québec,25151,"9,44815927873779","3,02156640181612"
Radio Acton,2589,Radio Acton,70279,"27,1452298184627","2,93870601589103"
106.9 FM Mauricie,2554,106.9 FM Mauricie,221955,"86,9048551292091","2,89897843359818"
Vallée-du-Richelieu Express.ca,2546,Vallée-du-Richelieu Express.ca,172,"0,0675569520816968","2,88989784335982"
Versants du Mont-Bruno,2449,Versants du Mont-Bruno,18560,"7,5786035116374","2,77979568671964"
Sorel-Tracy Express.ca,2409,Sorel-Tracy Express.ca,1554,"0,64508094645081","2,73439273552781"
ICI Windsor,2358,ICI Windsor,14604,"6,19338422391858","2,67650397275823"
Journal L'Action D'Autray,2298,Journal L'Action D'Autray,4215,"1,83420365535248","2,60839954597049"
EstriePlus.com - Journal Web,2279,EstriePlus.com - Journal Web,49503,"21,7213690215007","2,58683314415437"
Monlimoilou,2277,Monlimoilou,44509,"19,5472112428634","2,58456299659478"
Journal de Chambly,2273,Journal de Chambly,58656,"25,8055433347998","2,5800227014756"
CIEU FM 94.9-106.1,2252,CIEU FM 94.9-106.1,52422,"23,2779751332149","2,55618615209989"
Médiat,2245,Médiat,189801,"84,5438752783964","2,54824063564132"
Acadie Nouvelle,2228,Acadie Nouvelle,143756,"64,5224416517056","2,52894438138479"
Courrier Frontenac,2157,Courrier Frontenac,147994,"68,6110338433009","2,4483541430193"
Écho de La Tuque,2149,Écho de La Tuque,117325,"54,5951605397859","2,43927355278093"
L'info Petite Nation,2145,L'info Petite Nation,41354,"19,2792540792541","2,43473325766175"
L'info de la Basse-Lièvre,2135,L'info de la Basse-Lièvre,29523,"13,8281030444965","2,42338251986379"
Cfyx93,2093,Cfyx93,88821,"42,4371715241281","2,37570942111237"
GoRimouski.com,2083,GoRimouski.com,226,"0,108497359577532","2,36435868331442"
Quatre95,2078,Quatre95,60947,"29,3296438883542","2,35868331441544"
TVA Nouvelles économie,2021,TVA Nouvelles économie,17323,"8,57149925779317","2,29398410896708"
Le Peuple Lotbinière,2018,Le Peuple Lotbinière,30749,"15,2373637264618","2,2905788876277"
FM93 Québec,2004,FM93 Québec,161371,"80,5244510978044","2,27468785471056"
Monsaintroch,2002,Monsaintroch,11287,"5,63786213786214","2,27241770715097"
Le Progrès de Coaticook,1987,Le Progrès de Coaticook,53378,"26,8636134876699","2,25539160045403"
Éditions du Journal de l'assurance,1975,Éditions du Journal de l'assurance,1311,"0,66379746835443","2,24177071509648"
Ma Gaspésie,1952,Ma Gaspésie,13536,"6,9344262295082","2,21566401816118"
Monmontcalm,1924,Monmontcalm,10775,"5,60031185031185","2,1838819523269"
Zone économie,1875,Zone économie,578343,"308,4496","2,12826333711691"
L'info de la Vallée,1873,L'info de la Vallée,13244,"7,07100907634811","2,12599318955732"
Monsaintsauveur,1857,Monsaintsauveur,17047,"9,17985998922994","2,10783200908059"
VIVA média,1825,VIVA média,142480,"78,0712328767123","2,07150964812713"
Journal Le Régional,1806,Journal Le Régional,30878,"17,0974529346622","2,04994324631101"
"CFIM, la radio des Îles de la Madeleine",1770,"CFIM, la radio des Îles de la Madeleine",24508,"13,8463276836158","2,00908059023837"
L'Écho de Maskinongé,1754,L'Écho de Maskinongé,54899,"31,2993158494869","1,99091940976163"
"Radio X - CHOI 98,1",1725,"Radio X - CHOI 98,1",541661,"314,006376811594","1,95800227014756"
Agence Science-Presse,1707,Agence Science-Presse,27744,"16,2530755711775","1,93757094211124"
La Voix du Sud,1659,La Voix du Sud,117056,"70,5581675708258","1,88308740068104"
CFLO FM,1640,CFLO FM,84106,"51,2841463414634","1,86152099886493"
Journal Mobiles,1638,Journal Mobiles,248406,"151,652014652015","1,85925085130533"
Le Placoteux,1620,Le Placoteux,81009,"50,0055555555556","1,83881952326901"
"CKAJ FM 92,5 100% Régionale",1620,"CKAJ FM 92,5 100% Régionale",43887,"27,0907407407407","1,83881952326901"
Protégez-Vous,1588,Protégez-Vous,143146,"90,1423173803527","1,80249716231555"
Beauce Média,1584,Beauce Média,104383,"65,8983585858586","1,79795686719637"
Journal coopératif L'Oie blanche,1434,Journal coopératif L'Oie blanche,28777,"20,0676429567643","1,62769580022701"
L'Avantage Gaspésien,1402,L'Avantage Gaspésien,97880,"69,8145506419401","1,59137343927355"
Cign Coaticook,1391,Cign Coaticook,64655,"46,4809489575845","1,5788876276958"
L'Information d'affaires d'ici,1368,L'Information d'affaires d'ici,640,"0,467836257309942","1,5527809307605"
Métro - IDS - Verdun,1351,Métro - IDS - Verdun,7516,"5,56328645447816","1,53348467650397"
Métro - Mercier & Anjou,1302,Métro - Mercier & Anjou,6351,"4,8778801843318","1,47786606129398"
Métro Lachine,1298,Métro Lachine,5080,"3,91371340523883","1,4733257661748"
La Presse Canadienne,1281,La Presse Canadienne,5647,"4,40827478532397","1,45402951191827"
Journal La Pensée de Bagot,1257,Journal La Pensée de Bagot,39896,"31,739061256961","1,42678774120318"
Journal Tam Tam,1246,Journal Tam Tam,8666,"6,95505617977528","1,41430192962543"
Journal des voisins,1236,Journal des voisins,10476,"8,47572815533981","1,40295119182747"
Unpointcinq,1215,Unpointcinq,116155,"95,6008230452675","1,37911464245176"
Métro - Montréal-Nord,1204,Métro - Montréal-Nord,9921,"8,24003322259136","1,36662883087401"
INFOSuroit.com,1195,INFOSuroit.com,21793,"18,236820083682","1,35641316685585"
L'épicerie,1172,L'épicerie,311120,"265,460750853242","1,33030646992055"
ICI Grand Nord,1166,ICI Grand Nord,46158,"39,5866209262436","1,32349602724177"
Journal TDN,1165,Journal TDN,11526,"9,89356223175966","1,32236095346198"
Métro - Montréal-Est & PAT,1160,Métro - Montréal-Est & PAT,11521,"9,93189655172414","1,316685584563"
Métro - Saint-Léonard,1157,Métro - Saint-Léonard,3031,"2,61970613656007","1,31328036322361"
lAvenirEtDesRivieres.com,1138,lAvenirEtDesRivieres.com,13206,"11,6045694200352","1,29171396140749"
Métro - LaSalle,1132,Métro - LaSalle,2318,"2,04770318021201","1,28490351872872"
Métro - Ahuntsic & Cartierville,1108,Métro - Ahuntsic & Cartierville,1689,"1,52436823104693","1,25766174801362"
Métro - Sud-Ouest,1098,Métro - Sud-Ouest,2576,"2,34608378870674","1,24631101021566"
La Liberté,1091,La Liberté,11458,"10,5022914757104","1,23836549375709"
L'OEil Régional,1081,L'OEil Régional,37776,"34,945420906568","1,22701475595914"
Avenues.ca,1079,Avenues.ca,244348,"226,457831325301","1,22474460839955"
Métro - Rosemont,1073,Métro - Rosemont,5889,"5,4883504193849","1,21793416572077"
Métro - Ouest de l'Île,1050,Métro - Ouest de l'Île,1012,"0,963809523809524","1,19182746878547"
Le Nord-Côtier,964,Le Nord-Côtier,36981,"38,3620331950208","1,09421112372304"
Le Bulletin des agriculteurs,963,Le Bulletin des agriculteurs,6567,"6,81931464174455","1,09307604994325"
Le Val-Ouest,963,Le Val-Ouest,4491,"4,66355140186916","1,09307604994325"
MAtv Montréal,962,MAtv Montréal,12729,"13,2318087318087","1,09194097616345"
La voix de la vallée - Laurentien,958,La voix de la vallée - Laurentien,50453,"52,6649269311065","1,08740068104427"
Nouveau Projet,946,Nouveau Projet,16323,"17,2547568710359","1,07377979568672"
Journal Le Manic,932,Journal Le Manic,31759,"34,0761802575107","1,05788876276958"
Journal Le Canada Français,915,Journal Le Canada Français,161912,"176,953005464481","1,03859250851305"
"Radio Boréale CHOW 105,3",898,"Radio Boréale CHOW 105,3",21517,"23,9610244988864","1,01929625425653"
Le Courrier de Saint-Hyacinthe,889,Le Courrier de Saint-Hyacinthe,172470,"194,00449943757","1,00908059023837"
Journal Le Mouton Noir,887,Journal Le Mouton Noir,22473,"25,3359639233371","1,00681044267877"
"CJMD 96,9 Lévis",857,"CJMD 96,9 Lévis",31441,"36,6872812135356","0,972758229284904"
Journal L'Éveil,843,Journal L'Éveil,20699,"24,5539739027284","0,956867196367764"
"FLO 96,5",832,"FLO 96,5",11240,"13,5096153846154","0,944381384790011"
Bible urbaine,832,Bible urbaine,9400,"11,2980769230769","0,944381384790011"
Sors-tu.ca,804,Sors-tu.ca,15934,"19,818407960199","0,912599318955732"
Journal Le Richelieu,797,Journal Le Richelieu,339,"0,42534504391468","0,904653802497162"
"CKVM FM 92,1/ 93,1 La Voix du Témiscamingue",790,"CKVM FM 92,1/ 93,1 La Voix du Témiscamingue",12515,"15,8417721518987","0,896708286038593"
Le Québec Matin,781,Le Québec Matin,159500,"204,225352112676","0,886492622020431"
Journal Le Montérégien,777,Journal Le Montérégien,1865,"2,4002574002574","0,881952326901249"
porte-monnaie,775,porte-monnaie,36347,"46,8993548387097","0,879682179341657"
Plaisirs. Le Devoir,771,Plaisirs. Le Devoir,81089,"105,173800259403","0,875141884222474"
La Gazette de la Mauricie,758,La Gazette de la Mauricie,8457,"11,1569920844327","0,860385925085131"
Journal Ski-se-Dit,750,Journal Ski-se-Dit,5321,"7,09466666666667","0,851305334846765"
Métro - Outremont,745,Métro - Outremont,224,"0,300671140939597","0,845629965947787"
Le Bureau d'enquête,730,Le Bureau d'enquête,21595,"29,5821917808219","0,828603859250851"
Journal communautaire Le Cantonnier,729,Journal communautaire Le Cantonnier,3479,"4,77229080932785","0,827468785471056"
"CKRL 89,1",721,"CKRL 89,1",10520,"14,5908460471567","0,81838819523269"
JournalLeGuide.com,692,JournalLeGuide.com,3786,"5,47109826589595","0,785471055618615"
La semaine verte,679,La semaine verte,186636,"274,868924889543","0,770715096481271"
L'Indice bohémien,667,L'Indice bohémien,6006,"9,00449775112444","0,757094211123723"
Le Charlevoisien,655,Le Charlevoisien,36140,"55,175572519084","0,743473325766175"
SorelTracy Magazine,643,SorelTracy Magazine,17764,"27,6267496111975","0,729852440408627"
Les as de l'info,642,Les as de l'info,6524,"10,1619937694704","0,728717366628831"
"CIBL 101,5",630,"CIBL 101,5",6024,"9,56190476190476","0,715096481271283"
MAtv Sherbrooke,590,MAtv Sherbrooke,3019,"5,11694915254237","0,669693530079455"
"CFLX 95,5 FM",586,"CFLX 95,5 FM",3011,"5,1382252559727","0,665153234960273"
MAtv Saguenay Lac-Saint-Jean,577,MAtv Saguenay Lac-Saint-Jean,4605,"7,98093587521664","0,654937570942111"
Bulletin d'Aylmer,570,Bulletin d'Aylmer,41361,"72,5631578947369","0,646992054483542"
L'écho de Compton,562,L'écho de Compton,7067,"12,5747330960854","0,637911464245176"
Journal Le Lavalois,548,Journal Le Lavalois,1441,"2,62956204379562","0,622020431328036"
Journal Outremont,538,Journal Outremont,3887,"7,22490706319703","0,61066969353008"
Gaspésie Nouvelles,532,Gaspésie Nouvelles,11343,"21,3214285714286","0,603859250851305"
MAtv CapdelaMadeleine,529,MAtv CapdelaMadeleine,3995,"7,55198487712665","0,600454029511918"
"Radio Communautaire CJTB 93,1",521,"Radio Communautaire CJTB 93,1",6658,"12,7792706333973","0,591373439273553"
CKIA FM,498,CKIA FM,5083,"10,2068273092369","0,565266742338252"
Le Nord Info,482,Le Nord Info,7130,"14,792531120332","0,547105561861521"
MAtv Bas-Saint-Laurent,458,MAtv Bas-Saint-Laurent,1587,"3,46506550218341","0,519863791146425"
MAtv Granby,447,MAtv Granby,2211,"4,94630872483222","0,507377979568672"
Plume libre Montcalm,445,Plume libre Montcalm,13419,"30,1550561797753","0,505107832009081"
Le réseau IPIX TV,444,Le réseau IPIX TV,1364,"3,07207207207207","0,503972758229285"
Le p'tit journal de Woburn,401,Le p'tit journal de Woburn,3696,"9,21695760598504","0,45516458569807"
MAtv Sorel-Tracy,401,MAtv Sorel-Tracy,3294,"8,214463840399","0,45516458569807"
Actualités - L'Étincelle du Val SF,370,Actualités - L'Étincelle du Val SF,2377,"6,42432432432432","0,419977298524404"
Le Montarvillois,365,Le Montarvillois,1848,"5,06301369863014","0,414301929625426"
"CIAU FM 103,1",363,"CIAU FM 103,1",3148,"8,67217630853994","0,412031782065834"
Chaleurs Nouvelles,361,Chaleurs Nouvelles,2312,"6,40443213296399","0,409761634506243"
Journal Infos Laurentides,356,Journal Infos Laurentides,4313,"12,1151685393258","0,404086265607264"
"Radio Anticosti 90,5",333,"Radio Anticosti 90,5",1625,"4,87987987987988","0,377979568671964"
Télévision du Sud Ouest   TVSO / MAtv-9,327,Télévision du Sud Ouest   TVSO / MAtv-9,5643,"17,256880733945","0,37116912599319"
Reflet de Société,326,Reflet de Société,643,"1,97239263803681","0,370034052213394"
Journal le Phare,316,Journal le Phare,242,"0,765822784810127","0,358683314415437"
Journal Le Sentier,313,Journal Le Sentier,1009,"3,22364217252396","0,35527809307605"
Journal Autour de l'Île,306,Journal Autour de l'Île,2465,"8,05555555555556","0,34733257661748"
Dehors par URBANIA,300,Dehors par URBANIA,17726,"59,0866666666667","0,340522133938706"
MAtv Québec,300,MAtv Québec,2069,"6,89666666666667","0,340522133938706"
Journal Le Pont de Palmarolle,298,Journal Le Pont de Palmarolle,10957,"36,7684563758389","0,338251986379115"
Courrier de Portneuf,294,Courrier de Portneuf,5170,"17,5850340136054","0,333711691259932"
CHAI 101.9 FM,284,CHAI 101.9 FM,1079,"3,79929577464789","0,322360953461975"
Le Trait d'Union,270,Le Trait d'Union,3560,"13,1851851851852","0,306469920544835"
JOURNAL GRAFFICI,268,JOURNAL GRAFFICI,2048,"7,64179104477612","0,304199772985244"
CFBS Radio Blanc-Sablon,266,CFBS Radio Blanc-Sablon,3145,"11,8233082706767","0,301929625425653"
Journal communautaire Ici Brompton,257,Journal communautaire Ici Brompton,2757,"10,727626459144","0,291713961407492"
MAJ - L'actualité pour les jeunes,251,MAJ - L'actualité pour les jeunes,12703,"50,6095617529881","0,284903518728717"
Journal L'Argenteuil,232,Journal L'Argenteuil,5371,"23,1508620689655","0,263337116912599"
Journal Le Saint Denisien,227,Journal Le Saint Denisien,640,"2,81938325991189","0,257661748013621"
Le Moniteur Acadien,225,Le Moniteur Acadien,3905,"17,3555555555556","0,25539160045403"
Journal le Haut-Saint-François,222,Journal le Haut-Saint-François,2027,"9,13063063063063","0,251986379114642"
"Journal L'Horizon, presse coopérative des Basques",203,"Journal L'Horizon, presse coopérative des Basques",417,"2,05418719211823","0,230419977298524"
Journal communautaire Ensemble pour bâtir,196,Journal communautaire Ensemble pour bâtir,1556,"7,93877551020408","0,222474460839955"
La Converse,188,La Converse,11422,"60,7553191489362","0,213393870601589"
Journal l'Écho d'en Haut Inc.,143,Journal l'Écho d'en Haut Inc.,1423,"9,95104895104895","0,162315550510783"
Journal l'Alliance de Preissac,125,Journal l'Alliance de Preissac,306,"2,448","0,141884222474461"
Rad,119,Rad,189379,"1591,42016806723","0,135073779795687"
La Sentinelle,117,La Sentinelle,2950,"25,2136752136752","0,132803632236095"
"CHEF 99,9",109,"CHEF 99,9",1610,"14,7706422018349","0,12372304199773"
West Island News,97,West Island News,4456,"45,9381443298969","0,110102156640182"
Bury's Image de Bury,89,Bury's Image de Bury,907,"10,1910112359551","0,101021566401816"
"CHOX-FM 97,5",85,"CHOX-FM 97,5",1201,"14,1294117647059","0,0964812712826334"
Bulletin des Chenaux,75,Bulletin des Chenaux,772,"10,2933333333333","0,0851305334846765"
MTL Blog,74,MTL Blog,17571,"237,445945945946","0,0839954597048808"
Journal La Voie du Secteur des Coteaux,72,Journal La Voie du Secteur des Coteaux,982,"13,6388888888889","0,0817253121452894"
CIQI FM Montmagny,67,CIQI FM Montmagny,2342,"34,955223880597","0,076049943246311"
Journal Le Causeur - Daveluyville et Maddington,65,Journal Le Causeur - Daveluyville et Maddington,138,"2,12307692307692","0,0737797956867196"
Écho de Cantley,64,Écho de Cantley,296,"4,625","0,072644721906924"
Journal La Relève,48,Journal La Relève,316,"6,58333333333333","0,054483541430193"
Journal L'annonceur,27,Journal L'annonceur,1236,"45,7777777777778","0,0306469920544835"
MAtv Outaouais,22,MAtv Outaouais,40,"1,81818181818182","0,0249716231555051"
Montreal Gazette,18,Montreal Gazette,2485,"138,055555555556","0,0204313280363224"
MAtv Montréal MAJ,13,MAtv Montréal MAJ,153,"11,7692307692308","0,0147559591373439"
Journal La Rafale,12,Journal La Rafale,39,"3,25","0,0136208853575482"
Le Saint-Armand,11,Le Saint-Armand,48,"4,36363636363636","0,0124858115777526"
The Record,9,The Record,117,13,"0,0102156640181612"
CFMB 1280AM Radio Montréal,7,CFMB 1280AM Radio Montréal,26,"3,71428571428571","0,00794551645856981"
CBC Montreal,4,CBC Montreal,3386,"846,5","0,00454029511918275"
CityNews Montreal,4,CityNews Montreal,68,17,"0,00454029511918275"
