Account,Followers max,Photos,Albums,Vidéos,Nombre de publications,Likes,Commentaires,Interactions,Interactions moyennes,Vues,Vues moyennes
"104,7 Outaouais",2656,14,1,,15,491,31,522,35,0,0
24 heures,14956,69,544,65,678,209744,5114,214858,317,404214,664
98.5 Montréal,10545,6,3,5,14,1732,115,1847,132,13737,1717
Beauce Media,1278,17,1,8,26,197,8,205,8,1823,203
Bible urbaine,2688,38,263,1,302,6491,393,6884,23,210,1
CBC Montreal,49873,176,244,76,496,239561,12817,252378,509,919888,2875
Châtelaine,19116,117,42,1,160,6375,179,6554,41,163,4
"CIBL 101,5",3758,185,4,,189,1558,96,1654,9,0,0
CIHO FM Charlevoix,Inconnu,80,1,,81,146,6,152,2,0,0
CIMT TVA,3666,22,2,65,89,483,21,504,6,11197,167
CityNews Montreal,19736,1231,247,1096,2574,113909,9708,123617,48,1299101,967
CJAD 800,7933,1615,49,89,1753,58411,8247,66658,38,94494,685
Courrier Laval,2029,188,7,85,280,2836,3421,6257,22,6387,69
CTV Montreal,23958,1153,33,66,1252,118874,13784,132658,106,253695,2563
EnBeauce.com,2775,12,36,,48,385,12,397,8,0,0
Espaces autochtones,9511,,36,50,86,9460,122,9582,111,18537,216
FM93,3824,44,14,2,60,4748,234,4982,83,1638,102
Gazette de la Mauricie,1085,53,142,1,196,2600,57,2657,14,200,1
Global Montreal,13874,171,21,,192,4363,1233,5596,29,0,0
ICI Abitibi-Témiscamingue,3754,5,18,2,25,723,19,742,30,521,26
ICI Estrie,9001,49,98,13,160,9433,237,9670,60,25721,232
ICI Mauricie Centre-du-Québec,6736,42,68,22,132,3499,164,3663,28,8904,99
ICI Ottawa-Gatineau,8780,47,112,18,177,6793,166,6959,39,16819,129
ICI Québec,51123,42,209,179,430,76539,2014,78553,183,352416,908
ICI Radio-Canada Côte-Nord,4582,34,61,171,266,4855,196,5051,19,45539,196
ICI Saguenay / Lac-Saint-Jean,7080,177,68,20,265,6964,126,7090,27,14874,169
Info Dimanche,2205,25,6,,31,487,10,497,16,0,0
INFOSuroit.com,1723,901,49,,950,1951,45,1996,2,0,0
Journal Accès et Journal Le Nord,2047,1,20,1,22,346,5,351,16,437,21
Journal Accès et Le Nord,1981,80,109,17,206,4355,141,4496,22,5360,43
Journal L’Express,2215,19,4,2,25,324,7,331,13,1188,198
Journal Le Canada Français,1052,6,36,3,45,1069,14,1083,24,346,9
Journal Métro,14659,23,192,7,222,16235,940,17175,77,13171,66
L'actualité,22438,18,2,,20,1669,42,1711,86,0,0
L'Hebdo Journal,Inconnu,68,4,,72,684,28,712,10,0,0
L’info du Nord,1796,82,61,5,148,870,19,889,6,576,9
La Presse,179474,85,510,20,615,312898,10353,323251,526,644119,1215
La Revue de Terrebonne,Inconnu,47,8,,55,285,9,294,5,0,0
La Terre de chez nous,Inconnu,12,12,6,30,186,1,187,6,863,48
La Tribune,4442,68,83,10,161,3313,166,3479,22,3078,33
La Voix de l'Est,2370,10,86,14,110,1299,51,1350,12,3283,33
La Voix du Sud,1068,25,13,7,45,428,8,436,10,1845,92
Le Devoir,135010,1207,1170,101,2478,1400016,38759,1438775,581,2134280,1679
Le Droit - Ottawa Gatineau,1042,19,82,11,112,1442,319,1761,16,5045,54
Le Journal de Montréal,93613,888,118,5,1011,469144,40205,509349,504,123548,1004
Le Journal de Québec,57547,886,87,11,984,271367,22901,294268,299,101064,1031
Le Nord-Côtier,1813,59,1,1,61,503,39,542,9,777,389
Le Nouvelliste,1288,115,180,18,313,1983,100,2083,7,1040,5
Le Quotidien,2177,71,206,27,304,3931,114,4045,13,4847,21
Le Soleil de Québec,15646,140,151,13,304,20261,1140,21401,70,19337,118
Les Affaires (bourse + mes finances 💰),10236,85,45,,130,2430,64,2494,19,0,0
MAJ,12216,44,118,33,195,38369,501,38870,199,104728,694
MAtv Québec,1320,89,10,97,196,702,48,750,4,4586,43
Monlimoilou.com,2270,629,,,629,3237,107,3344,5,0,#DIV/0 !
Monmontcalm.com,1202,495,1,,496,897,60,957,2,0,0
Monsaintroch.com,1582,560,,,560,1406,64,1470,3,0,#DIV/0 !
Monsaintsauveur.com,2127,496,,,496,3874,125,3999,8,0,#DIV/0 !
Montreal Gazette,75456,1570,198,2,1770,774360,64015,838375,474,28188,141
Narcity Québec,184098,6784,380,8,7172,2601118,108074,2709192,378,501995,1294
Néomédia Vaudreuil-Soulanges,Inconnu,36,5,,41,414,18,432,11,0,0
Noovo Info,10011,109,129,244,482,27092,1084,28176,58,461407,1237
porte-monnaie,1883,5,99,6,110,18477,434,18911,172,5963,57
Quatre95 par URBANIA,5768,46,124,24,194,25406,569,25975,134,324474,2192
QUB radio,6186,51,25,19,95,3177,64,3241,34,4440,101
Québec Science,5424,59,17,4,80,2113,44,2157,27,708,34
Rad,105491,1,406,11,418,1154503,21208,1175711,2813,1921040,4607
Radio-Canada Bas-Saint-Laurent,5426,45,108,10,163,7006,230,7236,44,25186,213
Radio-Canada Environnement,19693,16,267,61,344,160578,3121,163699,476,468812,1429
Radio-Canada Gaspésie-Îles,5272,23,42,2,67,2522,81,2603,39,3216,73
Radio-Canada Information,211273,57,1104,86,1247,658635,19240,677875,544,1915122,1609
Radio-Canada Science,30142,72,196,42,310,115342,2506,117848,380,346047,1454
Radio-Canada Sports,19882,166,313,120,599,127488,2784,130272,217,730399,1687
RDS,123929,3597,471,201,4269,6594962,73526,6668488,1562,7469861,11116
Silo 57,22509,150,178,,328,47986,6609,54595,166,3253,18
Sors-tu?,3203,38,116,,154,6778,371,7149,46,233,2
TVA Abitibi-Témiscamingue,1203,715,2,5,722,2174,82,2256,3,720,103
TVA Nouvelles,152242,141,303,87,531,498875,37851,536726,1011,6611697,16953
TVA Québec,1292,15,6,,21,865,25,890,42,0,0
TVA Sports,54120,851,136,228,1215,928290,17482,945772,778,918963,2525
Unpointcinq,2880,250,26,4,280,7383,118,7501,27,1128,38
URBANIA,80774,73,236,163,472,349308,9602,358910,760,5677126,14228
